bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | 
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12760 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12761 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12762 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12763 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12764 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12765 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12766 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12767 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12768 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12769 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12770 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12771 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12772 1735982130010
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12773 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12774 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12775 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12776 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12777 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12778 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12779 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12780 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12781 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12782 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12783 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12784 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12785 1735982130011
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12786 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12787 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12788 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12789 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12790 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12791 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12792 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12793 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12794 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12795 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12796 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12797 1735982130012
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12798 1735982130013
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12799 1735982130013
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | User disconnected: _CU4uXliL4lRAJomAAAw
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | User disconnected: PEelstFisyXQScR2AAAh
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | User disconnected: 7GD3m1eqn91RxHCsAAAF
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3015: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3017: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | Connection error for port 3009: xhr poll error
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | {
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   groupId: 0,
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   groupSize: 4,
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ownGroupOthersIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '1', '2', '0', '1', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '1', '2', '0', '1', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '1', '2', '0', '1', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '1', '2', '0', '1', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '1', '2'
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   amILeader: false,
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   otherGroupLeadersIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '4',  '5',  '6',  '8',  '9',  '10', '12', '13', '14', '16',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '17', '18', '4',  '5',  '6',  '8',  '9',  '10', '12', '13',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '14', '16', '17', '18', '4',  '5',  '6',  '8',  '9',  '10',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '12', '13', '14', '16', '17', '18', '4',  '5',  '6',  '8',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '9',  '10', '12', '13', '14', '16', '17', '18', '4',  '5',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '6',  '8',  '9',  '10', '12', '13', '14', '16', '17', '18',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '4',  '5',  '6',  '8',  '9',  '10', '12', '13', '14', '16',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '17', '18', '4',  '5',  '6',  '8',  '9',  '10', '12', '13',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '14', '16', '17', '18', '4',  '5',  '6',  '8',  '9',  '10',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '12', '13', '14', '16', '17', '18', '4',  '5',  '6',  '8',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     ... 8 more items
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ownGroupIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '0', '0', '0', '0', '0',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '0', '0', '1', '1', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '1', '1', '1', '1', '1', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '2', '2', '2', '2', '2', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '2', '2', '2', '3'
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   allIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0',  '0',  '1',  '1',  '10', '10',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '11', '12', '12', '13', '13', '14',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '14', '15', '16', '16', '17', '17',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '18', '18', '19', '2',  '2',  '3',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '4',  '4',  '5',  '5',  '6',  '6',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '7',  '8',  '8',  '9',  '9'
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ],
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ownGroupLeaderIds: [
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '1', '2', '0', '0', '1', '1', '2', '2', '0', '0', '0',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '1', '1', '1', '2', '2', '2', '0', '0', '0', '0', '1', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '1', '1', '2', '2', '2', '2', '0', '0', '0', '0', '0', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '1', '1', '1', '1', '2', '2', '2', '2', '2', '0', '0', '0',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '0', '0', '1', '1', '1', '1', '1', '1', '2', '2', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '2', '2', '2', '0', '0', '0', '0', '0', '0', '0', '1', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '1', '1', '1', '1', '1', '2', '2', '2', '2', '2', '2', '2',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '0', '0', '0', '0', '0', '0', '0', '0', '1', '1', '1', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     '1', '1', '1', '1',
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |     ... 35 more items
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    |   ]
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | }
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | All servers ready
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12800 1735982132142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12801 1735982132142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12802 1735982132142
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12803 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12804 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12805 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12806 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12807 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12808 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12809 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12810 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12811 1735982132143
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12812 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12813 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12814 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12815 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12816 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12817 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12818 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12819 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12820 1735982132144
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12821 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12822 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12823 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12824 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12825 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12826 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12827 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12828 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12829 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12830 1735982132145
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12831 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12832 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12833 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12834 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12835 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12836 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12837 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12838 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12839 1735982132146
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12840 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12841 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12842 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12843 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12844 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12845 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12846 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12847 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12848 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12849 1735982132147
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12850 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12851 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12852 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12853 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12854 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12855 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12856 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12857 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12858 1735982132148
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12859 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12860 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12861 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12862 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12863 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12864 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12865 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12866 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12867 1735982132149
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12868 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12869 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12870 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12871 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12872 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12873 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12874 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12875 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12876 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12877 1735982132150
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12878 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12879 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12880 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12881 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12882 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12883 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12884 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12885 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12886 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12887 1735982132151
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12888 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12889 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12890 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12891 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12892 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12893 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12894 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12895 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12896 1735982132152
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12897 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12898 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12899 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12900 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12901 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12902 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12903 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12904 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12905 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12906 1735982132153
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12907 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12908 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12909 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12910 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12911 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12912 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12913 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12914 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12915 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12916 1735982132154
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12917 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12918 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12919 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12920 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12921 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12922 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12923 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12924 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12925 1735982132155
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12926 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12927 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12928 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12929 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12930 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12931 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12932 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12933 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12934 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12935 1735982132156
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12936 1735982132157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12937 1735982132157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12938 1735982132157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12939 1735982132157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12940 1735982132157
bft_bft_server3005.1.otmegdm8kvd4@node6.bft.msc6801project.emulab.net    | command: 3_12941 1735982132157
